corpus	text	refind	label	description	class	relations	notes
sanzhi	asabali	0055	money		inm		
sanzhi	asabali	0056	mine officals		hum		
sanzhi	asabali	0057	people		hum		
sanzhi	asabali	0058	prosecutor		hum		
sanzhi	asabali	0059	Urkaraq		loc		
sanzhi	asabali	0060	house of 0003		inm		
sanzhi	asabali	0061	documents		inm		
sanzhi	asabali	0062	Sanzhi		loc		
sanzhi	asabali	0063	driving course		loc		
sanzhi	asabali	0064	workers		hum		
sanzhi	asabali	0065	wine factory		inm		
sanzhi	asabali	0066	wine		inm		
sanzhi	asabali	0067	story		abs		
sanzhi	asabali	0068	people		hum		
sanzhi	asabali	0069	here		loc		
sanzhi	asabali	0070	events		abs		
sanzhi	asabali	0071	service		abs		
sanzhi	bazhuk	0000	a boy		hum		
sanzhi	bazhuk	0001	father of 0000		hum		
sanzhi	bazhuk	0002	a flock of sheep		anm		
sanzhi	bazhuk	0003	a place		loc		
sanzhi	bazhuk	0004	trees		inm		
sanzhi	bazhuk	0005	home of 0000		loc		
sanzhi	bazhuk	0006	words of 0001		abs		
sanzhi	bazhuk	0007	apple tree		inm	< 0004	
sanzhi	bazhuk	0008	apples		inm	M 0007	
sanzhi	bazhuk	0009	bazhuk		hum		
sanzhi	bazhuk	0010	apples		inm	M 0007	
sanzhi	bazhuk	0011	a sack		inm		
sanzhi	bazhuk	0012	a place		loc		
sanzhi	bazhuk	0013	bush		loc		
sanzhi	bazhuk	0014	house of 0009		loc		
sanzhi	bazhuk	0015	a pot		inm		
sanzhi	bazhuk	0016	stones		inm		
sanzhi	bazhuk	0017	a box		inm		
sanzhi	bazhuk	0018	little finger of 0009		bdp	M 0009	
sanzhi	bazhuk	0019	water in 0015		mss		
sanzhi	dragon	0000	a village		loc		
sanzhi	dragon	0001	a family		hum		
sanzhi	dragon	0002	a girl		hum	< 0001	
sanzhi	dragon	0003	dogs		anm		
sanzhi	dragon	0004	food for 0003		inm		
sanzhi	dragon	0005	people		hum		
sanzhi	dragon	0006	eating people		abs		
sanzhi	dragon	0007	villagers		hum		
sanzhi	dragon	0008	one villager		hum	< 0007	
sanzhi	dragon	0009	teeth of 0002		bdp	M 0002	
sanzhi	dragon	0010	brother of 0002		hum	< 0001	
sanzhi	dragon	0011	other villagers		hum		
sanzhi	dragon	0012	house of 0001		inm		
sanzhi	dragon	0013	a mouse		anm		
sanzhi	dragon	0014	house of 0013		loc		
sanzhi	dragon	0015	story		abs		
sanzhi	dragon	0016	other village		loc		
sanzhi	dragon	0017	three trees		inm		
sanzhi	dragon	0018	one of 0017		inm		
sanzhi	dragon	0019	village dogs		anm	> 0003	
sanzhi	dragon	0020	whistling		abs		
sanzhi	dragon	0021	second of 0017		inm		
sanzhi	dragon	0022	third of 0017		inm		
sanzhi	dragon	0023	little finger of 0002		bdp	M 0002	
sanzhi	dragon	0024	father of 0010		hum	< 0001	
sanzhi	dragon	0025	mother of 0010		hum	< 0001	
sanzhi	dragon	0026	belly of 0002		bdp	M 0002	
sanzhi	dragon	0027	a girl		hum		
sanzhi	dragon	0028	sound made by 0010		abs		
sanzhi	kurban	0000	(speaker)		hum		
sanzhi	kurban	0001	cousin of 0000		hum		
sanzhi	kurban	0002	audience		hum		
sanzhi	kurban	0003	sister of 0000		hum		
sanzhi	kurban	0004	forty-day vigil		abs		
sanzhi	kurban	0005	0000 and family		hum	< 0000, 0001	
sanzhi	kurban	0006	home of 0000		inm		
sanzhi	kurban	0007	family of 0000		hum	< 0005	
sanzhi	kurban	0008	a friend of 0000		hum		
sanzhi	kurban	0009	Cilibki village		loc		
sanzhi	kurban	0010	village head		hum		
sanzhi	kurban	0011	head of the district administration		hum		
sanzhi	kurban	0012	such		abs		
sanzhi	kurban	0013	0000 and 0008		hum	> 0000, 0008	
sanzhi	kurban	0014	such		abs		
sanzhi	kurban	0015	agronomist		hum		
sanzhi	kurban	0016	expert on livestock		hum		
sanzhi	kurban	0017	veterinarian		hum		
sanzhi	kurban	0018	people of 0009		hum		
sanzhi	kurban	0019	such		abs		
sanzhi	kurban	0020	time to go there		tmp		
sanzhi	kurban	0021	0008 and others		hum	> 0008	
sanzhi	kurban	0022	family except 0001		hum	< 0005	
sanzhi	kurban	0023	brother Ramazan		hum	< 0005	
sanzhi	kurban	0024	qulhu		inm		
sanzhi	kurban	0025	everyone		hum	> 0000, 0001, 0005, 0008, 0023	
sanzhi	kurban	0026	office of 0011		loc		
sanzhi	kurban	0027	husband		hum		
sanzhi	kurban	0028	wife		hum		
sanzhi	kurban	0029	other villagers in 0009		hum		
sanzhi	kurban	0030	other engineers in 0009		hum		
sanzhi	kurban	0031	other mechanics in 0009		hum		
sanzhi	kurban	0032	other villagers in 0009		hum		
sanzhi	kurban	0033	one of 0027 and 0028		hum	< 0027, 0028	
sanzhi	kurban	0034	villagers of 0009		hum	> 0029, 0030, 0031, 0032	
sanzhi	kurban	0035	circumstances		abs		
sanzhi	kurban	0036	that problem		abs		
sanzhi	kurban	0037	the fifth day		tmp		
sanzhi	kurban	0038	Noghay district		loc		
sanzhi	kurban	0039	a woman from 0009		hum		
sanzhi	kurban	0040	someone else		hum		
sanzhi	kurban	0041	story		abs		
sanzhi	kurban	0042	story		abs		
sanzhi	kurban	0043	another sister of 0000 (?),		hum		
sanzhi	kurban	0044	everyone		hum	> 0000, 0005, 0008, 0023	
sanzhi	kurban	0045	0001 and 0039		hum	> 0001, 0039	
sanzhi	kurban	0046	people in 0009		hum	> 0029, 0030, 0031, 0032, 0034	
sanzhi	mill	0000	a mill		inm		depicted reality
sanzhi	mill	0001	the Sanzhi people		hum		
sanzhi	mill	0002	grain		inm		
sanzhi	mill	0003	the first mill		inm		
sanzhi	mill	0004	the first location		loc		
sanzhi	mill	0005	channel		inm		
sanzhi	mill	0006	millhouse		inm		
sanzhi	mill	0007	a man		hum		
sanzhi	mill	0008	Allah		hum		
sanzhi	mill	0009	one of 0001		hum	< 0001	
sanzhi	mill	0010	two boys		hum	< 0001, 0034	
sanzhi	mill	0011	water		mss		
sanzhi	mill	0012	sound of 0011		abs		
sanzhi	mill	0013	a windmill		inm		depicted reality
sanzhi	mill	0015	the second mill		inm		
sanzhi	mill	0016	big river		inm		
sanzhi	mill	0017	banks of 0016		loc	M 0016	
sanzhi	mill	0018	channel		inm		
sanzhi	mill	0019	water		mss		
sanzhi	mill	0020	other villagers		hum		
sanzhi	mill	0021	qadis		hum		
sanzhi	mill	0022	mullahs		hum		
sanzhi	mill	0023	one of 0021, 0022		hum	< 0021, 0022	
sanzhi	mill	0024	bride		hum		
sanzhi	mill	0025	nose of 0024		bdp	M 0024	
sanzhi	mill	0026	millstone		inm	M 0015	
sanzhi	mill	0027	hammer		inm		
sanzhi	mill	0028	part of 0015		inm	M 0015	
sanzhi	mill	0029	heart of 0015		inm	M 0015	
sanzhi	mill	0030	water		mss		
sanzhi	mill	0031	the third place		loc		
sanzhi	mill	0032	the third mill		inm		
sanzhi	mill	0033	a bride		hum		depicted reality
sanzhi	mill	0034	builders		hum	< 0001; > 0009	
sanzhi	mill	0035	that		abs		
sanzhi	mill	0036	water		mss		
sanzhi	mill	0037	people and bride		hum	> 0001, 0024	
sanzhi	patima	0000	Patima		hum		
sanzhi	patima	0001	family of 0000		hum	> 0000	
sanzhi	patima	0002	house of 0001		inm		
sanzhi	patima	0003	a nut		inm		
sanzhi	patima	0004	chimney of 0002		inm	M 0002	
sanzhi	patima	0005	sisters of 0000		hum	< 0001	
sanzhi	patima	0006	one of 0005		hum	< 0005	
sanzhi	patima	0007	another of 0005		hum	< 0005	
sanzhi	patima	0008	forest		loc		
sanzhi	patima	0009	nuts		inm		
sanzhi	patima	0010	a sack		inm		
sanzhi	patima	0011	a wolf		anm		
sanzhi	patima	0012	story		abs		
sanzhi	patima	0013	0000 and 0011		hum	> 0000, 0011	
sanzhi	patima	0014	entrance of 0002		loc		
sanzhi	patima	0015	a fox		anm		
sanzhi	patima	0016	story		abs		
sanzhi	patima	0017	deeds		abs		
sanzhi	patima	0018	0015 and 0011		anm	> 0011, 0015	
sanzhi	patima	0019	a place		loc		
sanzhi	patima	0020	urine		inm		bridging-contained: reference to light verb complement
sanzhi	patima	0021	ice		inm		
sanzhi	patima	0022	a fork		inm		
sanzhi	patima	0023	a spade		inm		
sanzhi	patima	0024	belly of 0011		bdp		
sanzhi	patima	0025	0000 and 0005		hum	> 0000, 0005	
sanzhi	patima	0026	mattress		inm		
sanzhi	patima	0027	barn		loc		
sanzhi	patima	0028	cotton		inm		
sanzhi	patima	0029	door		inm	M 0002	
sanzhi	ramazan	0000	a journalist		hum		
sanzhi	ramazan	0001	Tawlu		hum		
sanzhi	ramazan	0002	an article		abs		
sanzhi	ramazan	0003	surname of 0001		abs		
sanzhi	ramazan	0004	such		abs		
sanzhi	ramazan	0005	passport of 0001		inm		
sanzhi	ramazan	0006	such		abs		
sanzhi	ramazan	0007	a story like this		abs		
sanzhi	ramazan	0008	stories like this		abs		
sanzhi	ramazan	0009	the most beautiful place		abs		
sanzhi	ramazan	0010	the world		loc		
sanzhi	ramazan	0011	(speaker)		hum		
sanzhi	ramazan	0012	Latvia		loc		
sanzhi	ramazan	0013	fruit		inm		
sanzhi	ramazan	0014	forests		loc		
sanzhi	ramazan	0015	roads in 0012		inm		
sanzhi	ramazan	0016	lorry of 0011		inm		
sanzhi	ramazan	0017	towns in 0012		loc		
sanzhi	ramazan	0018	traffic lights		inm		
sanzhi	ramazan	0019	two people		hum		
sanzhi	ramazan	0020	three people		hum		
sanzhi	ramazan	0021	end of the road		loc		
sanzhi	ramazan	0022	house in 0012		loc		
sanzhi	ramazan	0023	pieces of asphalt		inm		
sanzhi	ramazan	0024	chewing gum		inm		
sanzhi	ramazan	0025	asphalt		inm		
sanzhi	ramazan	0026	(impersonal reference)		hum		
sanzhi	ramazan	0027	the letter D		inm		
sanzhi	ramazan	0028	middle of licence plate		loc		
sanzhi	ramazan	0029	front of the lorry		loc		
sanzhi	ramazan	0030	that trick		abs		
sanzhi	ramazan	0031	a Russian woman		hum		
sanzhi	ramazan	0032	0011 and others		hum	> 0011	
sanzhi	ramazan	0033	torso of 0011		bdp	M 0011	
sanzhi	ramazan	0034	gold		inm		
sanzhi	ramazan	0035	dressing table		inm		
sanzhi	ramazan	0036	audience		hum		
sanzhi	ramazan	0037	rings		inm		
sanzhi	ramazan	0038	bracelets		inm		
sanzhi	ramazan	0039	all things		inm		
sanzhi	ramazan	0040	money		inm		
sanzhi	ramazan	0041	wealth of 0031		inm		
sanzhi	ramazan	0042	circumstances		abs		
sanzhi	ramazan	0043	lock		inm		
sanzhi	ramazan	0044	first neighbour		hum		
sanzhi	ramazan	0045	second and third neighbour		hum		
sanzhi	ramazan	0046	our place		loc		
sanzhi	ramazan	0047	face of 0011		bdp	M 0011	
sanzhi	ramazan	0048	conscience of 0011		abs		
sanzhi	ramazan	0049	room with 0035		loc		
sanzhi	ramazan	0050	things not belonging to 0011		inm		
sanzhi	ramazan	0051	being accused of theft		abs		
sanzhi	ramazan	0052	a match		inm		
sanzhi	ramazan	0053	light of 0052		inm		
sanzhi	ramazan	0054	a cigarette		inm		
sanzhi	ramazan	0055	passers-by		hum		
sanzhi	ramazan	0056	cleanliness		abs		
sanzhi	ramazan	0057	ashes		inm		
sanzhi	ramazan	0058	like that		abs		
sanzhi	ramazan	0059	such a place		loc		
sanzhi	ramazan	0060	the worst place		loc		
sanzhi	ramazan	0061	Azerbaijan		loc		
sanzhi	ramazan	0062	every town		loc		
sanzhi	ramazan	0063	Soviet Union		loc		
sanzhi	ramazan	0064	a racket		abs		
sanzhi	ramazan	0065	a scandal		abs		
sanzhi	ramazan	0066	diesel fuel		mss		
sanzhi	ramazan	0067	a hill		loc		
sanzhi	ramazan	0068	petrol station		inm		
sanzhi	ramazan	0069	a bucket of fuel		inm		
sanzhi	ramazan	0070	attendant at 0068		hum		
sanzhi	ramazan	0071	money for 0069		inm		
sanzhi	ramazan	0072	a no entry sign		inm		
sanzhi	ramazan	0073	other people at 0068		hum		
sanzhi	ramazan	0074	one of 0073		hum	< 0073	
sanzhi	ramazan	0075	another of 0073		hum	< 0073	
sanzhi	ramazan	0076	another bucket		inm		
sanzhi	ramazan	0077	such		abs		
sanzhi	ramazan	0078	what 0011 had done		abs		
sanzhi	ramazan	0079	0070 and 0073		hum	> 0070, 0073	
sanzhi	ramazan	0081	like that		abs		
sanzhi	ramazan	0082	place like 0081		loc		
sanzhi	ramazan	0083	events		abs		
sanzhi	ramazan	0084	event		abs		
sanzhi	ramazan	0085	Estonia		loc		
sanzhi	ramazan	0086	a person		hum		
sanzhi	ramazan	0087	Estonians		hum		
sanzhi	ramazan	0088	Icari people		hum		
sanzhi	ramazan	0089	market		loc		
sanzhi	ramazan	0090	bus		inm		
sanzhi	ramazan	0091	a town		loc		
sanzhi	ramazan	0092	Latvians		hum		
sanzhi	ramazan	0093	people who do not speak Latvian		hum		
sanzhi	ramazan	0094	Moldova		loc		
sanzhi	ramazan	0095	home of 0011		loc		
sanzhi	ramazan	0096	0001 and 0000		hum	> 0001, 0000	
sanzhi	ramazan	0097	this kind of thing		abs		
sanzhi	ramazan	0098	that		abs		
sanzhi	tape	0000	Kajakent		loc		
sanzhi	tape	0001	speaker and friends		hum		
sanzhi	tape	0002	Abdulkhalik		hum	< 0000	
sanzhi	tape	0003	Isakadi		hum	< 0000	
sanzhi	tape	0004	(speaker)		hum	< 0000	
sanzhi	tape	0005	work of 0000		abs		
sanzhi	tape	0006	survey		abs		
sanzhi	tape	0007	roundabout		inm		
sanzhi	tape	0008	one side of 0007		loc	M 0007	
sanzhi	tape	0009	a place		loc		
sanzhi	tape	0010	0000 and 0002		hum	> 0000, 0002	
sanzhi	tape	0011	here		loc		
sanzhi	tape	0012	car		inm		
sanzhi	tape	0013	shop		inm		
sanzhi	tape	0014	assistant		hum		
sanzhi	tape	0015	tape		inm		
sanzhi	tape	0016	one roll of 0015		inm		
sanzhi	tape	0017	mouth of 0002		bdp	M 0002	
sanzhi	tape	0018	surveyors		hum		
teop	iar	0004	moon	girl	hum	> 0093, 0099; < 0077, 0118	referent introduced on a meta level
teop	iar	0005	hena	name of 0004	abs		
teop	iar	0006	ta vasu	little piece of stone 0004 is made of	inm		
teop	iar	0010	moon	a woman	hum	< 0042, 0064, 0077, 0091	
teop	iar	0011	inu	house of 0010	loc		
teop	iar	0012	oil	oil	mss		
teop	iar	0017	piuvu	piuvu dance	abs		
teop	iar	0020	poa	shelf	loc		
teop	iar	0021	nahu	pot	inm		
teop	iar	0022	nahu	clay pot for 0006	loc		
teop	iar	0024	moon	women	hum		
teop	iar	0025	nahu	many pots of 0024	inm		
teop	iar	0026	nahu	pots with pork	inm	< 0025	
teop	iar	0027	nahu	pots with taro	inm	< 0025	
teop	iar	0028	nahu	pots with fish	inm	< 0025	
teop	iar	0041	muta-naa	husband	hum	< 0042, 0064, 0077	
teop	iar	0042	ori	0041 and 0010	hum	> 0041, 0010; < 0064, 0077	
teop	iar	0046	paepa	birth certificate	inm		
teop	iar	0047	inu vahuhu	hospital	loc		
teop	iar	0048	buku	book where children are registered	inm		
teop	iar	0049	beiko	children that are registered in book	hum		
teop	iar	0051	tavaan	people around 0042	hum	< 0064, 0077	
teop	iar	0053	paku	feast	abs		
teop	iar	0054	taba-an	lots of food	mss		
teop	iar	0055	mohina	garden	loc		
teop	iar	0056	taro	taro	inm	< 0067	
teop	iar	0057	pauna	banana	inm	< 0067	
teop	iar	0058	voi	yam	inm	< 0067	
teop	iar	0061	vaan	village	loc		
teop	iar	0063	bon	the day when the garden is ready to be harvested	tme		
teop	iar	0064	a-re	0042 and 0051	hum	< 0077	
teop	iar	0065	guu	pigs for the feast	anm		
teop	iar	0066	iana	fish for the feast	anm		
teop	iar	0067	vaa	food from the garden	inm		
teop	iar	0068	piuvu	piuvu dance	abs		
teop	iar	0069	koomaa	chanting	abs		
teop	iar	0070	beera	chief in the village	hum	< 0077	
teop	iar	0072	karavus	garamut drum	inm		
teop	iar	0073	moon	the women of 0051	hum	< 0051, 0091	
teop	iar	0074	abana	the men of 0051	hum	< 0051	
teop	iar	0075	inu	house of 0070	loc		
teop	iar	0076	moroko	speech	abs		
teop	iar	0077	eara	0070 and 0064	hum	> 0070, 0064, 0051, 0042, 0041, 0010, 0004	
teop	iar	0078	hagi	dance	abs		
teop	iar	0079	tookiu	one week (during which the men go fishing)	tme		
teop	iar	0080	tookiu	next week (when the men come back)	tme		
teop	iar	0081	Monday	Monday next week	tme		
teop	iar	0082	bon	night	tme		
teop	iar	0083	subunubu	tomorrow	tme		
teop	iar	0085	rapa-n=	side of the house of 0070	loc		
teop	iar	0087	vohu	belts of 0004	inm	< 0092	
teop	iar	0088	kara	strings of 0004	inm	< 0092	
teop	iar	0089	taba	things from the bush of 0004	inm	< 0092	
teop	iar	0090	rasuu	bush	loc		
teop	iar	0091	ori	0073 and 0010 (= the women from the village)	hum	> 0073, 0010	
teop	iar	0092	bari	belts, strings and things from the bush (0087, 0088, 0089)	inm	> 0087, 0088, 0089	
teop	iar	0093	moo	legs of 0004	body part of 0004	< 0004	
teop	iar	0094	hena	name of 0004	abs		
teop	iar	0095	beiko	children	hum		
teop	iar	0096	otei	a man	hum	< 0098	
teop	iar	0097	taba-an	food	mss		
teop	iar	0098	am	0096 and family	hum		
teop	iar	0099	suin	body of 0004	inm	< 0004	
teop	iar	0100	tahii	sea	loc		
teop	iar	0101	ruene	river	loc		
teop	iar	0102	ruene	water	loc		
teop	iar	0103	konoboo	oil	mss		
teop	iar	0104	mohina	garden 0004 can make	loc		
teop	iar	0107	naono	firewood	inm		
teop	iar	0108	kiu	work 0004 can do	abs		
teop	iar	0109	taba-an	food	mss		
teop	iar	0112	roanabai	mother in law	hum	< 0098, 0118	
teop	iar	0113	avue	sister in law	hum	< 0098	
teop	iar	0114	roanabai	males in law	hum	< 0098	
teop	iar	0115	roanabai	females in law	hum	< 0098	
teop	iar	0116	avue	sisters in law	hum	< 0098	
teop	iar	0117	raen	nc	hum		
teop	iar	0118	ori	0112 and 0004	hum	> 0112, 0004	
teop	iar	0119	vagana	fish	anm		
teop	iar	0123	taba	things	mss		
teop	iar	0124	puhana	high tide	abs		
teop	iar	0125	irihi	edge of the reef	loc		
teop	iar	0126	masi	dry reef	loc		
teop	mat	0001	vaan	village	loc		
teop	mat	0002	beiko	little children in the village	hum		
teop	mat	0003	moon	pregnant woman in the village	hum	< 0020, 0022, 0025	
teop	mat	0004	bai	mango tree	loc		
teop	mat	0006	bai	mango the pregnant woman would like to eat (direct speech)	inm		depicted reality
teop	mat	0008	pusu	stump of the mango tree	inm		
teop	mat	0009	ZERO	mangos in the tree the woman throws at	inm	> 0010	
teop	mat	0010	bai	mango that falls down	inm	< 0009	
teop	mat	0011	roosuu	giant sitting in front of a cave	anm	< 0022, 0025	
teop	mat	0013	avaava	cave	loc	< 0014	
teop	mat	0014	matavus	door of the cave	inm	< 0013	
teop	mat	0015	tavaan	people of the village looking for the woman	hum		
teop	mat	0018	beiko	child	hum	< 0020, 0022	
teop	mat	0019	vuhun	bow the giant makes for the child	inm		
teop	mat	0020	ori	the woman and the child	hum	> 0003, 0018	
teop	mat	0021	guu	pig giant brings back from pig hunting	anm		
teop	mat	0022	ori	the woman, the child and the giant	anm	> 0003, 0018, 0011	
teop	mat	0023	tabaan	unsalted food	mss		
teop	mat	0024	tahii	saltwater	mss		
teop	mat	0025	a-re	the woman and the giant	anm	> 0003, 0011	
teop	mat	0026	subunubu	tomorrow (the day the giant will get saltwater)	tme		
teop	mat	0027	kururu	bamboo giant cuts	inm		
teop	mat	0028	kasuana	beach where the giant gets saltwater	loc		
teop	mat	0029	mohina	garden of the grandmother	loc		
teop	mat	0030	suburi	grandparents of 0018	hum	> 0031, 0033	
teop	mat	0031	sumeke	the old man (the grandfather)	hum	< 0030	
teop	mat	0032	voora	mountains	loc		
teop	mat	0033	ZERO	grandmother	hum	< 0030	
teop	mat	0034	pauna	banana plant	loc		
teop	mat	0035	pauna	bananas of 0034	inm		
teop	mat	0036	tabaan	food for 0003 who had disappeared	mss		
teop	mat	0037	mohina muu	taro garden of 0030	loc		
teop	mat	0038	inu	house of 0030	loc		
teop	mat	0039	guu	pigs that are butchered for 0020	anm		
teop	mat	0040	tabaan	all kinds of food to be prepared for 0020	mss		
teop	mat	0041	night	time when food will be prepared (in the night)	tme		
teop	mat	0042	veoveo	the village square	loc		
teop	sii	0001	roosuu	giant	hum	< 0011, 0118	
teop	sii	0002	naovana	all kinds of animals the giant can change into	anm		
teop	sii	0005	tobara otei	group of men sitting on the beach	hum	> 0041, 0039, 0036, 0035, 0034, 0033, 0032, 0048, 0052, 0053, 0068, 0069, 0071, 0078, 0080, 0083, 0088, 0091, 0094, 0101, 0114, 0120, 0122, 0067, 0141, 0143; < 0011, 0128	
teop	sii	0006	kasuana	the beach	loc		
teop	sii	0008	tahii	sea	loc		
teop	sii	0009	taba	another thing taught by the giant (actual one)	abs		
teop	sii	0010	ariono	ariono vines (actual ones)	inm		
teop	sii	0011	eara	the giant and the group of men	hum	> 0001, 0005, 0041, 0039, 0036, 0035, 0034, 0033, 0032, 0048, 0052, 0053, 0068, 0069, 0071, 0078, 0080, 0083, 0088, 0091, 0094, 0101, 0114, 0120, 0118, 0122, 0067, 0143; < 0128	
teop	sii	0012	kave	nets for catching fish	inm		
teop	sii	0013	rasuu	jungle	loc		depicted reality
teop	sii	0014	raviana	raviana vines to be cut in the jungle (plan of giant, not actual ones)	inm		depicted reality
teop	sii	0015	ariono	ariono vines (plan of giant, not actual ones)	inm		depicted reality
teop	sii	0016	kara	fibre in the middle of the ariono vines	inm		
teop	sii	0017	kanono	string for the net made of fibre of ariono vines	inm		
teop	sii	0018	roava	sun	inm		
teop	sii	0020	taba	another thing to be taught by the giant (plan of giant, not actual thing)	abs		
teop	sii	0021	kara kave	kave vines cut by the men and the giant	inm		
teop	sii	0025	ZERO	actual nets the fishermen tie	inm	> 0042	
teop	sii	0027	baoru	bamboo frame	inm	> 0123	
teop	sii	0029	kanono	ropes	inm		
teop	sii	0030	hum	these two parts (the pulling and opening of the net)	abs		
teop	sii	0032	vapara-me=	partners of each man in the group of men	hum	< 0005, 0011, 0128	
