corpus	text	refind	label	description	class	relations	notes
teop	sii	0033	enam	one group of partners	hum	< 0005, 0011, 0128	
teop	sii	0034	enam	one group of partners	hum	< 0005, 0011, 0128	
teop	sii	0035	enam	one group of partners	hum	< 0005, 0011, 0128	
teop	sii	0036	enam	one group of partners	hum	< 0005, 0011, 0128	
teop	sii	0039	aba	missing partner for the giant	hum	< 0005, 0011, 0128	
teop	sii	0041	otei	man who does not have a net	hum	< 0005, 0011, 0128	
teop	sii	0042	ZERO	one of the nets, used by giant and his partner	inm	< 0025	
teop	sii	0043	kae	bags of the men	inm		
teop	sii	0044	sinivi	canoes of the men	inm	> 0079, 0087, 0090, 0093, 0110, 0125	
teop	sii	0045	iana	fish	inm		
teop	sii	0047	moon	women of the men	hum	< 0128	
teop	sii	0048	otei	one man in the group of men	hum	< 0005, 0011, 0128	
teop	sii	0049	hagi	dances the woman make in the gogi celebration	abs		
teop	sii	0050	mararae	joy of the women about the catched fish	abs		
teop	sii	0051	ZERO	the fishing	abs		
teop	sii	0052	ean	one man of the group	hum	< 0005, 0011, 0128	
teop	sii	0053	ean	one man of the group	hum	< 0005, 0011, 0128	
teop	sii	0054	ei	clans of the men in the group	abs		
teop	sii	0055	too Karipa	Karipa clan	abs		
teop	sii	0056	an	man from the Karipa clan	hum		
teop	sii	0057	moon	woman from the Boen clan	hum		
teop	sii	0058	moon	woman from the NaoBoen clan	hum		
teop	sii	0059	manae	men from the NaoKaripa clan	hum		
teop	sii	0061	abana	men of the NaoBoen clan	hum		
teop	sii	0064	iana	fish	anm	> 0081; < 0076	
teop	sii	0067	ZERO	team of beaters	hum	< 0005, 0011, 0128	
teop	sii	0068	naba	group of blockade paddlers	hum	> 0069, 0071; < 0005, 0011, 0128	
teop	sii	0069	meha	one of the group of blockade paddlers	hum	< 0005, 0011, 0068, 0128	
teop	sii	0070	kave	net of 0069	inm		
teop	sii	0071	meha	one of the group of blockade paddlers	hum	< 0005, 0011, 0068, 0128	
teop	sii	0072	kave	net of 0071	inm		
teop	sii	0076	iana	fish from both first rounds of fishing (0064 and 0077)	anm	> 0064, 0077, 0081, 0089, 0092, 0095; < 0086	
teop	sii	0077	iana	more fish in the sea	anm	> 0081; < 0076	
teop	sii	0078	otei	one man in the group of men	hum	> 0080; < 0005, 0011, 0128,	
teop	sii	0079	sinivi	canoe of 0078	inm	< 0044	
teop	sii	0080	nam	our (0078 and his partner)	hum	< 0005, 0011, 0078, 0128	
teop	sii	0081	iana	fish filling the canoe of 0080	anm	< 0077, 0064, 0076	
teop	sii	0082	hum	this part to be left for next time	inm		
teop	sii	0083	meha	another man of the group	hum	< 0005, 0011, 0128	
teop	sii	0084	vaa-sun	one more round of fishing	abs		
teop	sii	0085	taba	one thing that was forgotten	abs		
teop	sii	0086	taba	the food that was cooked (taro and fish)	mss	> 0099, 0076, 0064, 0077, 0081, 0089, 0092, 0095	
teop	sii	0087	sinivi	one of the canoes	inm	< 0044	
teop	sii	0088	an	your (one of the men)	hum	< 0005, 0011, 0128	
teop	sii	0089	iana	one fish	inm	< 0076	
teop	sii	0090	sinivi	one of the canoes	inm	< 0044	
teop	sii	0091	an	one of the men	hum	< 0005, 0011, 0128	
teop	sii	0092	iana	one fish	inm	< 0076	
teop	sii	0093	sinivi	one of the canoes	inm	< 0044	
teop	sii	0094	an	one of the men	hum	< 0005, 0011, 0128	
teop	sii	0095	iana	one fish	inm	< 0076	
teop	sii	0096	tao-tao	act of baking and cooking	abs		
teop	sii	0097	papana	one cooking group	hum	< 0128	unclear if < 0005, or 0011, or 0047 or all of them
teop	sii	0098	papana	other cooking group	hum	< 0129	unclear if < 0005, or 0011, or 0047 or all of them
teop	sii	0099	taro	taro	inm	< 0086	
teop	sii	0101	otei	one man in the group of men	hum	< 0005, 0011, 0128	
teop	sii	0102	boni	this night	tme		
teop	sii	0104	va-goo-gogi	celebration	abs		
teop	sii	0105	iana	fish to be caught that night	anm	> 0106, 0108	
teop	sii	0106	aba	one of the fish to be caught	anm	< 0105	
teop	sii	0108	aba	one of the fish to be caught	anm	< 0105	
teop	sii	0110	sinivi	one of the canoes	inm	< 0044	
teop	sii	0111	iana	fish that are caught in the night	inm	> 0112, 0121	
teop	sii	0112	iana	one fish that was caught the giant wants	inm	< 0111	
teop	sii	0113	hena	name of the fish the giant wants	abs		
teop	sii	0114	otei	the man in the giant's canoe	hum	< 0005, 0011, 0118, 0128	
teop	sii	0116	iana	fish the man thinks is making the sound	anm	> 0117	
teop	sii	0117	vihi-na	tail of the fish	bdp	< 0116	
teop	sii	0118	nam	the giant and the man in his canoe	hum	> 0001, 0114; < 0011	
teop	sii	0120	papana	everyone in the group 0005 except for 0114	hum	< 0005, 0011, 0128	
teop	sii	0121	iana	fish that were caught by 0118 (giant and his partner)	inm	< 0111	
teop	sii	0122	otei	another man of the group	hum	< 0005, 0011, 0128	
teop	sii	0123	baoru	one of the bamboo frames	inm	< 0027	
teop	sii	0125	sinivi	the canoe 0114 got on to get away from the giant	inm	< 0044	
teop	sii	0127	beiko	children of the people in the village	hum	< 0128	
teop	sii	0128	ori	everybody in the village	hum	> 0005, 0047, 0127, 0041, 0039, 0036, 0035, 0034, 0033, 0032, 0048, 0052, 0053, 0068, 0069, 0071, 0078, 0080, 0083, 0088, 0091, 0094, 0101, 0114, 0120, 0122, 0067, 0130, 0141, 0143	
teop	sii	0129	vaan	the village	loc		
teop	sii	0130	taegoora	one man with sore bottom	hum	< 0128	
teop	sii	0131	avaava	cave of the giant	loc	> 0139	
teop	sii	0132	koara	decision what to do about the giant	abs		
teop	sii	0134	tabaan	food	mss		
teop	sii	0135	pusu kuhikuhi	war clubs	inm		
teop	sii	0136	toraara	axes	inm		
teop	sii	0137	ipoana	stone axes	inm		
teop	sii	0139	matavusu	door of the giant	inm	< 0131	
teop	sii	0141	papana	another group of the men	hum	< 0128, 0005, 0011	
teop	sii	0142	pusu kuhikuhi	war club	inm		
teop	sii	0143	aba	person that went to meet giant while others are hiding	hum	< 0128, 0005, 0011	
teop	sii	0144	taapeau	spears	inm		
teop	sii	0145	vasu	stones	inm		
teop	sii	0146	Boen	Boen clan	abs		
teop	sii	0147	NaoBoen	NaoBoen clan	abs		
teop	sii	0148	NaoKaripa	NaoKaripa clan	abs		
teop	viv	0001	otei	man (Piipii)	hum	> 0021, 0022, 0026	
teop	viv	0003	ruene	river	loc		
teop	viv	0004	vasu	stone	inm		
teop	viv	0007	nubunubu	morning when he goes to the river to wash and sunbathe	tme		
teop	viv	0008	hum	place where sun shines	loc		
teop	viv	0009	roava	sun	inm		
teop	viv	0011	otei	two men	hum	> 0012, 0013	
teop	viv	0012	meha	one of the two men (with a blind eye)	hum	< 0011	
teop	viv	0013	meha	the other one of the two men (with a rotten nose)	hum	> 0035; < 0011	
teop	viv	0014	nubunubu	the next morning	tme		
teop	viv	0015	beiko	other little children bathing in the river	hum		
teop	viv	0017	ta naono	actual piece of wood the giants use	inm		
teop	viv	0018	hopo	cave of the two giants	loc		
teop	viv	0019	vakokona	plan the giants make	abs		
teop	viv	0020	ta naono	a piece of wood the giants want to get	inm		
teop	viv	0021	moo	the feet of 0001	body part	< 0001	
teop	viv	0022	kuri	the hands of 0001	body part	< 0001	
teop	viv	0023	hanana	track the giants are walking on	loc		
teop	viv	0024	vakokona	idea 0001 has to rescue himself	abs		
teop	viv	0025	kara	string on hands of 0001	inm		
teop	viv	0026	suin	body of 0001	body part	< 0001	
teop	viv	0028	pea	branch hanging on the track	inm		
teop	viv	0030	naono	tree	inm		
teop	viv	0031	vaan	village	loc		
teop	viv	0032	naono	trees the giants look up to find the boy	inm		
teop	viv	0035	mata	eyes of Rottennose (one of the giants)	body part	< 0013	
teop	viv	0036	pusu	base of the tree 0001 is sitting on	loc		
teop	viv	0037	peha	one of the giants	hum	< 0011	
teop	viv	0038	ZERO	one of the giants	hum	< 0011	
veraa	anv	0001	ruwa	married couple	hum	> 0002, 0004	
veraa	anv	0002	ren̄e	woman, wife of 0004	hum	< 0001	
veraa	anv	0003	ni'i ren̄e	child of 0002 and 0004	hum		
veraa	anv	0004	'ama	husband of 0002, father of 0003	hum	< 0001	
veraa	anv	0005	maru	uncle of 0003	hum	< 0015	
veraa	anv	0006	'ōnō 'ev'ē voruo'	litter place	loc		
veraa	anv	0007	ren̄e	close friend of 0003	hum	< 0015	
veraa	anv	0008	voruo'	rubbish	inm		
veraa	anv	0009	tētē	two babies	hum		
veraa	anv	0010	kolo	back of 0007	bdp	M 0007	
veraa	anv	0011	'uvu woqe'enge	tree	inm		
veraa	anv	0012	bē	water	inm		depicted reality
veraa	anv	0013	wovinqa	coconut shells	inm		depicted reality
veraa	anv	0014	dudu n̄ar	nangae leaves	inm		depicted reality
veraa	anv	0015	dē	0007 and 0005	hum	> 0007, 0005	depicted reality
veraa	anv	0016	gogov	clothes of 0009	inm		
veraa	anv	0018	babara	shooting contest	loc		
veraa	anv	0019	vus	bows	inm		
veraa	anv	0020	wō'iqē	arrows	inm		
veraa	anv	0021	dir	'they'; probably the aunt, uncle and the two babies (0005, 0007, 0015, 0009)	hum	> 0005, 0007, 0015, 0009	
veraa	anv	0022	'ili	chicken egg	inm		
veraa	anv	0024	raga	everybody there	hum		
veraa	anv	0025	tōo	chickens hatched from 0022	anm		depicted reality
veraa	anv	0026	ren̄e	woman looking after the twins (0009)	hum		
veraa	anv	0027	bēlēl	chicken basket	inm		depicted reality
veraa	anv	0028	ge	first one of the twins	anm	< 0009	
veraa	anv	0029	ge	second one of the twins	anm	< 0009	
veraa	anv	0030	'ili	m̄ala eggs	inm		depicted reality
veraa	anv	0031	dom	yams	inm		
veraa	anv	0032	baka	nambanga tree	inm		
veraa	anv	0033	tōo	first one of the chickens	anm	< 0025	
veraa	anv	0034	tōo	second one of the chickens	anm	< 0025	
veraa	anv	0035	gaga	nambanga vine	inm		
veraa	anv	0036	aval	the other side	loc		
veraa	anv	0037	qaran̄a	gorge	loc		
veraa	anv	0038	raga	everybody at home	hum		depicted reality
veraa	anv	0039	raga	everybody	hum		
veraa	anv	0040	wōm̄ōm̄ō'	bush	loc		
veraa	anv	0041	naw	sea	loc		
veraa	anv	0042	busu	finger of 0029	bdp	M 0029	
veraa	anv	0043	busu	finger of 0028	bdp	M 0028	
veraa	anv	0044	busu	fingers of 0028 and 0029	bdp	> 0042, 0043	
veraa	as1	0001	kaka	story to be told	abs		
veraa	as1	0002	ruwa	two brothers	hum	> 0017, 0018; < 0009	
veraa	as1	0003	raw	intra-sex pig the two brothers want	anm		
veraa	as1	0004	Lēmērig	Lēmērig	loc		
veraa	as1	0005	Vatov	Vatov	loc		
veraa	as1	0006	Dōl	Dōl	anm	> 0032; < 0009	
veraa	as1	0007	ZERO	(shell) money the brothers have	inm		
veraa	as1	0008	raw	the intra-sex pig the brothers buy	anm		
veraa	as1	0009	gidō'ōl	Dōl and the two brothers	hum	> 0002, 0006	
veraa	as1	0010	'ēqē'	garden	loc		
veraa	as1	0011	qe'e	taro	inm		
veraa	as1	0012	rōrō'	cabbage	inm		
veraa	as1	0013	gie	kava	inm		
veraa	as1	0014	nim̄ē	house	loc		
veraa	as1	0015	n̄ar	canarium nuts	inm		
veraa	as1	0016	wig	wig pudding	mss		
veraa	as1	0017	'uwam̄ēre	firstborn of the two brothers	hum	> 0020, 0021; < 0002	
veraa	as1	0018	'isim̄ēre	second born of the two brothers	hum	< 0002	
veraa	as1	0019	wōvēre	coconut fibres	inm		
veraa	as1	0020	wōbin	penis of 0017	bdp	M 0017	
veraa	as1	0021	'irbē	body of 0017	bdp	M 0017	
veraa	as1	0022	nim̄	toilet	loc		
veraa	as1	0023	ma'av	breakfast	mss		
veraa	as1	0024	bē	river	loc		
veraa	as1	0025	so	name of river	abs		
veraa	as1	0026	vus	bow	inm		
veraa	as1	0027	wōvinqa	coconut shell	inm		
veraa	as1	0028	'an̄a	basket	inm		
veraa	as1	0029	bē	water	mss		
veraa	as1	0030	mērē	urine	mss		
veraa	as1	0031	uvu	tree	inm		
veraa	as1	0032	nōgō	changed face of 0006	bdp	M 0006	
veraa	as1	0033	raw	intra-sex pig needed for 0029	inm		
veraa	gabg	0001	buskat	cat	anm	> 0022; < 0003	
veraa	gabg	0002	gōsuwō	rat	anm	> 0021, 0027, 0030, 0031; < 0003	
veraa	gabg	0003	duru	the cat and the rat	anm	> 0001, 0002	
veraa	gabg	0004	vunu	island	loc		
veraa	gabg	0005	nim̄ē	house	loc		
veraa	gabg	0006	lo	the seaside	loc		
veraa	gabg	0007	me'	reef	loc		
veraa	gabg	0009	naw	saltwater	mss		
veraa	gabg	0010	vus	bow	inm		
veraa	gabg	0011	qē	fishing rod	inm		
veraa	gabg	0012	bēlēl	basket for fish	inm		
veraa	gabg	0013	n̄ērē'iē	shore	loc		
veraa	gabg	0014	'ēqē	garden	loc		
veraa	gabg	0015	mes	fish cat and rat have caught	inm		
veraa	gabg	0016	wova'al	pawpaws	inm		
veraa	gabg	0017	'uvu'	pawpaw trees in garden	inm	> 0018	
veraa	gabg	0018	'uvu'	one of the pawpaw trees	inm	> 0025; < 0017	
veraa	gabg	0019	wēwē	fruits of 0018	inm	> 0020	
veraa	gabg	0020	wēwē	only fruit of the pawpaw tree that was ripe	inm	< 0019	
veraa	gabg	0021	wulen	fingernails of the rat	bdp	M 0002	
veraa	gabg	0022	wō-wōle	fingernails of the cat	bdp	M 0001	
veraa	gabg	0023	qe'an	ground under the pawpaw tree (0018)	loc		
veraa	gabg	0024	aval	other side of the pawpaw tree	loc		
veraa	gabg	0025	gako	stalk of the pawpaw tree	inm	M 0018	
veraa	gabg	0026	qoro	hole gnawed by rat into the pawpaw tree	inm		
veraa	gabg	0027	'aqa	belly of the rat	bdp	M 0002	
veraa	gabg	0028	m̄ō'	bush	loc		
veraa	gabg	0029	qaran̄a	hole in the bush	loc		
veraa	gabg	0030	qi'i	head of the rat	bdp	M 0002	
veraa	gabg	0031	gōlō	tail of the rat	bdp	M 0002	
veraa	gaqg	0001	qono	seagull	anm	< 0003	
veraa	gaqg	0002	gusuwō	rat	anm	< 0003, 0018	
veraa	gaqg	0003	duruō	seagull and rat	anm	> 0001, 0002	
veraa	gaqg	0004	qoro	river	loc		
veraa	gaqg	0005	woqe'enge	tree	loc		
veraa	gaqg	0006	qoro	hole	loc	M 0010	
veraa	gaqg	0007	qoro	dry creek	loc		
veraa	gaqg	0008	wēde	rain	mss		
veraa	gaqg	0009	bē	water of the river and the rain	mss		
veraa	gaqg	0010	bē	trunk of the tree with the rat's hole	inm	> 0006	
veraa	gaqg	0011	lo	seaside	loc		
veraa	gaqg	0012	vemimie	the deep sea	loc		
veraa	gaqg	0013	dōdōmia	rat's thoughts	abs		
veraa	gaqg	0014	sava	something that will help the plan get back to land	abs		
veraa	gaqg	0015	vunuō	land, shore	loc		
veraa	gaqg	0016	ZERO	turtle	anm	> 0017, 0038, 0039; < 0018	
veraa	gaqg	0017	kolo	turtle's back	bdp	M 0016	
veraa	gaqg	0018	duru	the turtle and the rat	anm	> 0016, 0002	
veraa	gaqg	0019	n̄erē'iē	the shore where the turtle brings the rat	loc		
veraa	gaqg	0020	nōn	sand / beach at that shore	loc		
veraa	gaqg	0021	wōm̄ōm̄ō'	bush	loc		
veraa	gaqg	0022	qoro	hole for the turtle as a thank you	loc		
veraa	gaqg	0023	'an̄sar	two humans	hum	> 0024	
veraa	gaqg	0024	ge'ew'i	one of the two humans	hum	< 0023	
veraa	gaqg	0025	vunu	the village	loc		
veraa	gaqg	0026	maranaga	the chief of the village	hum		
veraa	gaqg	0027	sul	the people of the village	hum		
veraa	gaqg	0028	revrev	evening	tme		
veraa	gaqg	0029	nev	fire	mss		
veraa	gaqg	0030	dōdōmia	plan of the seagull to save turtle	abs		
veraa	gaqg	0031	masōgi	time when people are in village cooking turtle	tme		
veraa	gaqg	0032	m̄ēm̄ēlege	things the seagull will wear	inm		
veraa	gaqg	0033	sere-ge	village square	loc		
veraa	gaqg	0034	gaga	vine the turtle is tied up with	inm		
veraa	gaqg	0035	rōrō	news that a turtle dances in the village square	abs		
veraa	gaqg	0036	ZERO	the dance of the turtle	abs		
veraa	gaqg	0037	'ekē	place where fire is lit	loc		
veraa	gaqg	0038	'aqa	belly of the turtle	bdp	M 0016	
veraa	gaqg	0039	bini	hands of the turtle	bdp	M 0016	
veraa	gaqg	0040	mē'ēsala	path from village to sea	loc		
veraa	gaqg	0041	di	message seagull wants to convey by dancing	abs		
veraa	gaqg	0042	masōgi	time when seagull stops dancing	tme		
veraa	hhak	0001	'ama'	devouring devil	hum		
veraa	hhak	0002	'an̄sara	people	hum		
veraa	hhak	0003	Vunu Lava	Vanua Lava	loc		
veraa	hhak	0004	'an̄sara	people	hum		
veraa	hhak	0005	mē'ē	place of the sunrise	loc		
veraa	hhak	0006	'ōnō	place of sunset	loc		
veraa	hhak	0007	vunu	village	loc		
veraa	hhak	0008	dir	they	hum		
veraa	hhak	0009	tōo	fowl	anm		
veraa	hhak	0010	qō	pig	anm		
veraa	hhak	0011	buluk	cow	anm		
veraa	hhak	0012	vunu	village	loc		
veraa	hhak	0013	sul	people of the village	hum		
veraa	hhak	0014	vunuō	village	loc		
veraa	hhak	0015	ren̄e	woman	hum		
veraa	hhak	0016	ruwa	two people, siblings	hum		
veraa	hhak	0017	'am̄an	man	hum	< 0016	
veraa	hhak	0018	nik	you two	hum	> 0016	depicted reality
veraa	hhak	0019	nak	canoe	inm		depicted reality
veraa	hhak	0020	ni-ni'i-k	children of 0017	hum		depicted reality
veraa	hhak	0021	'aqa-m	big belly of 0015	hum	M 0015	depicted reality
veraa	hhak	0022	kamam	us	hum	> 0016, 0020	depicted reality
veraa	hhak	0023	'aklē-gi	some more people	hum		
veraa	hhak	0024	nak	canoe	inm		depicted reality
veraa	hhak	0025	ni'i	small children of 0023	hum		depicted reality
veraa	hhak	0026	qoro	cave	loc		
veraa	hhak	0027	m̄ērm̄ēre	twins	hum		
veraa	hhak	0028	zero	twins and mother	hum	> 0015, 0027	
veraa	hhak	0029	go	food	inm		
veraa	hhak	0030	'ēqē	taro garden	loc		
veraa	hhak	0031	mēdēr	rocks to block the cave	inm		
veraa	hhak	0032	mēdēr	one rock to block the cave	inm		
veraa	hhak	0033	mēdēr	another rock	inm		
veraa	hhak	0034	'owo	brother	hum		depicted reality
veraa	hhak	0035	kamak	0034 and 0015	hum		depicted reality
veraa	hhak	0036	vus	bow	inm		depicted reality
veraa	hhak	0037	mes	fish	anm		
veraa	hhak	0038	nak	canoe	inm		depicted reality
veraa	hhak	0039	ge	one of the twins	hum	< 0027	
veraa	hhak	0040	so-gi	name of 0039	inm		
veraa	hhak	0041	ge	other one of the twins	hum	< 0027	
veraa	hhak	0042	so-gi	name of 0041	inm		
veraa	hhak	0044	wo'iqē	arrows	inm		
veraa	hhak	0045	lo	seaside	loc		
veraa	hhak	0046	lama	open sea	loc		
veraa	hhak	0047	n̄ērē'iē	coast	loc		
veraa	hhak	0048	qorot	noise	inm		depicted reality
veraa	hhak	0049	nes	song	inm		depicted reality
veraa	hhak	0050	lan̄	wind	inm		depicted reality
veraa	hhak	0051	ner	seaoak	inm		depicted reality
veraa	hhak	0052	mēdēr	rock	inm		
veraa	hhak	0053	mē'ēm̄ē	door of the cave	inm		
veraa	hhak	0054	mēdēr	rock	inm		
veraa	hhak	0055	mēdēr	rock	inm		
veraa	hhak	0056	es	life of the devil	inm		depicted reality
veraa	hhak	0057	vōwal	one shot	inm		
veraa	hhak	0059	vus	bow	inm		
veraa	hhak	0058	vōwal	one shot	inm		
veraa	hhak	0060	ma'ava	morning	inm		
veraa	hhak	0061	qi'i	head of the devil	bdp	M 0001	
veraa	hhak	0062	nev	fire	inm		
veraa	hhak	0063	'irbē	body of the devil	bdp	M 0001	
veraa	hhak	0064	gengen	food	inm		
veraa	hhak	0065	nos	smoke	inm		
veraa	hhak	0066	tōo	fowl	anm		
veraa	hhak	0067	qō	pig	anm		
veraa	hhak	0068	bigbig	meat	inm		
veraa	hhak	0069	gengen	food	inm		
veraa	hhak	0070	maranaga	chief	hum		
veraa	hhak	0071	nak	canoe	inm		
veraa	hhak	0072	qōtō	basked	inm		
veraa	hhak	0074	mē'ērsa	harbour	loc		
veraa	hhak	0075	nak	canoe	inm		
veraa	hhak	0076	nōn	beach	loc		
veraa	hhak	0077	nak	canoe	inm		
veraa	isam	0001	Lemerig	Lemerig	loc		
veraa	isam	0002	'an̄sar	people of Lemerig	hum	> 0009, 0010	
veraa	isam	0003	me'	reef	loc	> 0017, 0024, 0037, 0038, 0039; < 0018	
veraa	isam	0004	vo-von̄odo	sea harvest	inm		
veraa	isam	0005	mes	fish	inm		
veraa	isam	0006	goto	hermit crab	inm		
veraa	isam	0007	wōkalkal	crab	inm		
veraa	isam	0008	wōsēs	mussel	inm		
veraa	isam	0009	ruwa	a couple	hum	< 0002	
veraa	isam	0010	'an̄sara	one person	hum	< 0002, 0018	
veraa	isam	0011	m̄o-gi	house of 0010	loc		
veraa	isam	0012	'ēnēs	middle of the night	tme		
veraa	isam	0013	nev	fire	mss		
veraa	isam	0014	'ekē	place in the deep sea	loc		
veraa	isam	0015	masō-gi	the time 0010 notices the reef moving	tme		
veraa	isam	0016	naw	saltwater / the sea	mss		
veraa	isam	0017	kolo	back of the reef	bdp	M 0003	
veraa	isam	0018	gēdu	the reef and 0010	anm	> 0003, 0010	
veraa	isam	0019	vunuō	land (Torres)	loc		
veraa	isam	0020	dir	they (generic)	hum		
veraa	isam	0021	maran	daylight	tme		
veraa	isam	0022	mē'ērsa	harbour of Hiw	loc		
veraa	isam	0023	vunuō	Hiw island	loc		
veraa	isam	0024	'an̄sara	person / spirit in the reef	hum	< 0003	
veraa	isam	0025	qōn̄	amount of time to be spent on Hiw island	tme		
veraa	isam	0026	kēnē	inland (Hiw island)	loc		
veraa	isam	0027	'ekē	dry place for 0010 to jump onto	loc		
veraa	isam	0028	gengen	food that reef wants 0010 to eat	inm		
veraa	isam	0029	'ōnō	place to sleep for 0010 (to be found)	loc		
veraa	isam	0030	masō-gi	the time when reef calls 0010 to return home	tme		
veraa	isam	0031	qiri	today	tme		
veraa	isam	0032	qōrqōr	dream 0010 has (that the reef calls him to go back)	abs		
veraa	isam	0033	'ono	place where reef lied	loc		
veraa	isam	0034	qōn̄	two nights they need to get to the harbour	tme		
